Ticker;ETH-USD
23.11.2020;608.4540405
24.11.2020;603.8977661
25.11.2020;570.6866455
26.11.2020;518.8011475
27.11.2020;517.4937134
28.11.2020;538.2297974
29.11.2020;575.7580566
30.11.2020;614.8425293
01.12.2020;587.3241577
02.12.2020;598.352356
03.12.2020;616.7087402
04.12.2020;569.354187
05.12.2020;596.595459
06.12.2020;601.9089966
07.12.2020;591.8433838
08.12.2020;554.8277588
09.12.2020;573.479126
10.12.2020;559.6785278
11.12.2020;545.7973633
12.12.2020;568.5673218
13.12.2020;589.663208
14.12.2020;586.0111694
15.12.2020;589.3555908
16.12.2020;636.1818237
17.12.2020;642.8689575
18.12.2020;654.8119507
19.12.2020;659.2979126
20.12.2020;638.2908325
21.12.2020;609.8178711
22.12.2020;634.854187
23.12.2020;583.7145996
24.12.2020;611.6071777
25.12.2020;626.4107056
26.12.2020;635.8358154
27.12.2020;682.642334
28.12.2020;730.3973389
29.12.2020;731.5201416
30.12.2020;751.6189575
31.12.2020;737.8034058
01.01.2021;730.3675537
02.01.2021;774.5349731
03.01.2021;975.5076904
04.01.2021;1040.233032
05.01.2021;1100.006104
06.01.2021;1207.112183
07.01.2021;1225.678101
08.01.2021;1224.197144
09.01.2021;1281.077271
10.01.2021;1262.246704
11.01.2021;1090.145386
12.01.2021;1043.43457
13.01.2021;1130.73938
14.01.2021;1218.453003
15.01.2021;1171.834595
16.01.2021;1233.537598
17.01.2021;1230.172241
18.01.2021;1257.279541
19.01.2021;1377.295898
20.01.2021;1382.274048
21.01.2021;1121.570923
22.01.2021;1236.512207
23.01.2021;1230.990601
24.01.2021;1391.609375
25.01.2021;1324.414795
26.01.2021;1357.058105
27.01.2021;1253.187134
28.01.2021;1332.492188
29.01.2021;1382.522827
30.01.2021;1376.115479
31.01.2021;1314.986206
01.02.2021;1369.040527
02.02.2021;1515.193726
03.02.2021;1660.909546
04.02.2021;1594.762695
05.02.2021;1718.650879
06.02.2021;1677.846802
07.02.2021;1614.227783
08.02.2021;1746.616821
09.02.2021;1768.035034
10.02.2021;1744.243408
11.02.2021;1783.797974
12.02.2021;1843.532593
13.02.2021;1814.109863
14.02.2021;1805.084106
15.02.2021;1779.791016
16.02.2021;1781.067505
17.02.2021;1848.458252
18.02.2021;1937.449219
19.02.2021;1960.164795
20.02.2021;1919.534058
21.02.2021;1935.601074
22.02.2021;1781.99292
23.02.2021;1570.203979
24.02.2021;1626.575684
25.02.2021;1475.703735
26.02.2021;1446.033691
27.02.2021;1459.973145
28.02.2021;1416.04895
01.03.2021;1564.707642
02.03.2021;1492.608765
03.03.2021;1575.853149
04.03.2021;1541.914307
05.03.2021;1533.275024
06.03.2021;1654.741577
07.03.2021;1723.153809
08.03.2021;1834.727905
09.03.2021;1868.048828
10.03.2021;1799.16626
11.03.2021;1826.194946
12.03.2021;1772.102417
13.03.2021;1924.685425
14.03.2021;1854.564331
15.03.2021;1791.702271
16.03.2021;1806.971802
17.03.2021;1823.449341
18.03.2021;1782.855103
19.03.2021;1817.624146
20.03.2021;1812.634644
21.03.2021;1788.217041
22.03.2021;1691.333984
23.03.2021;1678.650146
24.03.2021;1593.413452
25.03.2021;1595.359253
26.03.2021;1702.842041
27.03.2021;1716.494629
28.03.2021;1691.355957
29.03.2021;1819.684937
30.03.2021;1846.033691
31.03.2021;1918.362061
01.04.2021;1977.276855
02.04.2021;2143.225586
03.04.2021;2028.422485
04.04.2021;2093.122803
05.04.2021;2107.887207
06.04.2021;2118.378906
07.04.2021;1971.077271
08.04.2021;2088.57373
09.04.2021;2072.108887
10.04.2021;2135.942139
11.04.2021;2157.656982
12.04.2021;2139.353271
13.04.2021;2299.187744
14.04.2021;2435.10498
15.04.2021;2519.116211
16.04.2021;2431.946533
17.04.2021;2344.89502
18.04.2021;2237.136963
19.04.2021;2166.188721
20.04.2021;2330.210938
21.04.2021;2364.751709
22.04.2021;2403.535156
23.04.2021;2363.586182
24.04.2021;2211.625732
25.04.2021;2316.05957
26.04.2021;2534.481689
27.04.2021;2662.865234
28.04.2021;2746.380127
29.04.2021;2756.876953
30.04.2021;2773.207031
01.05.2021;2945.892822
02.05.2021;2952.056152
03.05.2021;3431.086182
