Ticker;DOGE-USD
23.11.2020;0.003648
24.11.2020;0.004204
25.11.2020;0.003727
26.11.2020;0.00325
27.11.2020;0.003275
28.11.2020;0.003405
29.11.2020;0.003448
30.11.2020;0.003551
01.12.2020;0.003335
02.12.2020;0.003374
03.12.2020;0.003428
04.12.2020;0.003298
05.12.2020;0.003397
06.12.2020;0.003388
07.12.2020;0.003342
08.12.2020;0.003179
09.12.2020;0.003158
10.12.2020;0.003105
11.12.2020;0.003079
12.12.2020;0.003163
13.12.2020;0.003256
14.12.2020;0.003231
15.12.2020;0.003206
16.12.2020;0.003416
17.12.2020;0.00373
18.12.2020;0.003858
19.12.2020;0.003927
20.12.2020;0.004625
21.12.2020;0.004787
22.12.2020;0.004508
23.12.2020;0.003768
24.12.2020;0.00457
25.12.2020;0.004582
26.12.2020;0.004494
27.12.2020;0.004548
28.12.2020;0.004592
29.12.2020;0.004486
30.12.2020;0.004636
31.12.2020;0.004682
01.01.2021;0.005685
02.01.2021;0.010615
03.01.2021;0.009771
04.01.2021;0.009767
05.01.2021;0.00992
06.01.2021;0.010465
07.01.2021;0.009742
08.01.2021;0.009846
09.01.2021;0.010194
10.01.2021;0.00986
11.01.2021;0.008835
12.01.2021;0.008063
13.01.2021;0.008616
14.01.2021;0.009397
15.01.2021;0.009369
16.01.2021;0.009265
17.01.2021;0.009067
18.01.2021;0.009171
19.01.2021;0.009098
20.01.2021;0.00906
21.01.2021;0.008166
22.01.2021;0.008524
23.01.2021;0.008579
24.01.2021;0.008727
25.01.2021;0.008383
26.01.2021;0.008255
27.01.2021;0.007482
28.01.2021;0.034084
29.01.2021;0.047162
30.01.2021;0.028176
31.01.2021;0.037195999
01.02.2021;0.034875002
02.02.2021;0.031520002
03.02.2021;0.03712
04.02.2021;0.053289
05.02.2021;0.046935
06.02.2021;0.057595
07.02.2021;0.078782
08.02.2021;0.078824997
09.02.2021;0.070069999
10.02.2021;0.072896004
11.02.2021;0.069675997
12.02.2021;0.070069
13.02.2021;0.06645
14.02.2021;0.062537
15.02.2021;0.056591
16.02.2021;0.053520001
17.02.2021;0.049376
18.02.2021;0.059540998
19.02.2021;0.055139001
20.02.2021;0.054384001
21.02.2021;0.055980001
22.02.2021;0.053725
23.02.2021;0.047392
24.02.2021;0.056554999
25.02.2021;0.050167002
26.02.2021;0.050480001
27.02.2021;0.050083
28.02.2021;0.048052002
01.03.2021;0.050599001
02.03.2021;0.050262
03.03.2021;0.050592002
